year,gu,gender,실인원,비만관리,혈압관리,이상지질 혈증관리,간기능 관리,당뇨관리,신장기능 관리,빈혈관리,골다공증 관리,기타질환 관리
2013,종로구,남자,"13,074","5,561","5,846","6,662","1,707","3,708",594,264,-,"1,997"
2013,종로구,여자,"12,035","3,900","3,931","6,677",948,"2,583",582,"1,549",-,"2,033"
2013,중구,합계,"21,691","8,139","8,317","11,437","2,131","5,274","1,192","1,464",1,"3,518"
2013,중구,남자,"11,384","4,891","5,007","5,901","1,440","3,079",605,249,-,"1,755"
2013,중구,여자,"10,307","3,248","3,310","5,536",691,"2,195",587,"1,215",1,"1,763"
2013,용산구,합계,"36,836","12,857","14,363","18,976","3,640","9,155","1,363","2,511",2,"7,206"
2013,용산구,남자,"19,732","8,273","8,980","10,039","2,482","5,620",745,354,1,"3,297"
2013,용산구,여자,"17,104","4,584","5,383","8,937","1,158","3,535",618,"2,157",1,"3,909"
2013,성동구,합계,"51,087","18,992","19,420","26,824","5,087","13,622","2,060","3,486",1,"8,398"
2013,성동구,남자,"27,574","11,641","12,041","13,926","3,463","8,159","1,127",561,-,"4,290"
2013,성동구,여자,"23,513","7,351","7,379","12,898","1,624","5,463",933,"2,925",1,"4,108"
2013,광진구,합계,"61,931","21,854","22,897","31,680","5,720","15,041","2,782","4,477",6,"10,004"
2013,광진구,남자,"33,127","13,663","14,272","16,532","3,887","9,134","1,429",638,5,"5,027"
2013,광진구,여자,"28,804","8,191","8,625","15,148","1,833","5,907","1,353","3,839",1,"4,977"
2013,동대문구,합계,"62,518","24,158","23,074","32,098","6,025","17,235","3,530","4,744",1,"12,224"
2013,동대문구,남자,"32,776","13,984","13,850","16,255","3,931","9,953","1,748",844,1,"6,003"
2013,동대문구,여자,"29,742","10,174","9,224","15,843","2,094","7,282","1,782","3,900",-,"6,221"
2013,중랑구,합계,"72,327","27,282","28,043","37,532","7,297","18,941","3,334","6,184",-,"10,663"
2013,중랑구,남자,"38,277","16,201","16,786","19,262","4,688","11,494","1,703","1,123",-,"5,615"
2013,중랑구,여자,"34,050","11,081","11,257","18,270","2,609","7,447","1,631","5,061",-,"5,048"
2013,성북구,합계,"77,396","29,341","29,076","39,430","7,723","20,711","3,278","5,980",2,"11,209"
2013,성북구,남자,"41,442","17,847","17,796","20,744","5,116","12,153","1,699",939,-,"5,829"
2013,성북구,여자,"35,954","11,494","11,280","18,686","2,607","8,558","1,579","5,041",2,"5,380"
2013,강북구,합계,"57,088","21,078","21,352","29,925","5,829","14,448","2,050","5,195",6,"8,385"
2013,강북구,남자,"29,565","12,113","12,564","15,064","3,664","8,361","1,097",979,3,"4,263"
2013,강북구,여자,"27,523","8,965","8,788","14,861","2,165","6,087",953,"4,216",3,"4,122"
2013,도봉구,합계,"64,702","22,894","25,454","34,584","6,382","17,401","2,439","6,365",2,"10,225"
2013,도봉구,남자,"34,494","14,148","15,110","17,611","4,232","10,343","1,336","1,205",2,"5,692"
2013,도봉구,여자,"30,208","8,746","10,344","16,973","2,150","7,058","1,103","5,160",-,"4,533"
2013,노원구,합계,"98,246","33,923","36,602","52,220","9,842","24,014","6,314","10,238",6,"13,505"
2013,노원구,남자,"53,788","21,926","23,377","28,090","6,743","14,963","3,163","1,673",4,"7,242"
2013,노원구,여자,"44,458","11,997","13,225","24,130","3,099","9,051","3,151","8,565",2,"6,263"
2013,은평구,합계,"85,126","30,601","32,438","46,074","8,479","21,559","2,896","6,489",7,"10,995"
2013,은평구,남자,"44,816","18,646","19,372","23,376","5,492","12,721","1,650","1,134",4,"6,026"
2013,은평구,여자,"40,310","11,955","13,066","22,698","2,987","8,838","1,246","5,355",3,"4,969"
2013,서대문구,합계,"52,692","19,162","20,001","28,140","5,438","13,227","2,078","5,166",4,"6,189"
2013,서대문구,남자,"27,388","11,586","11,923","14,224","3,504","7,813","1,193",825,1,"3,328"
2013,서대문구,여자,"25,304","7,576","8,078","13,916","1,934","5,414",885,"4,341",3,"2,861"
2013,마포구,합계,"62,521","22,634","22,563","33,291","6,167","13,697","2,775","5,028",6,"8,428"
2013,마포구,남자,"33,177","14,086","14,156","17,227","4,093","8,378","1,395",761,2,"4,447"
2013,마포구,여자,"29,344","8,548","8,407","16,064","2,074","5,319","1,380","4,267",4,"3,981"
2013,양천구,합계,"81,795","30,363","31,760","42,335","7,832","19,420","2,888","5,679",2,"11,100"
2013,양천구,남자,"45,576","19,818","20,206","22,640","5,458","12,264","1,791",909,-,"6,095"
2013,양천구,여자,"36,219","10,545","11,554","19,695","2,374","7,156","1,097","4,770",2,"5,005"
2013,강서구,합계,"104,713","38,739","41,700","53,609","10,286","24,401","4,072","6,891",5,"14,785"
2013,강서구,남자,"56,563","24,177","25,929","27,761","6,961","15,200","2,158","1,031",2,"7,853"
2013,강서구,여자,"48,150","14,562","15,771","25,848","3,325","9,201","1,914","5,860",3,"6,932"
2013,구로구,합계,"79,501","29,299","30,465","41,753","7,774","19,650","2,779","6,812",12,"13,587"
2013,구로구,남자,"44,344","18,809","19,754","22,335","5,416","12,098","1,535","1,209",7,"7,316"
2013,구로구,여자,"35,157","10,490","10,711","19,418","2,358","7,552","1,244","5,603",5,"6,271"
2013,금천구,합계,"43,784","17,069","17,407","21,251","4,370","8,785","1,069","2,938",1,"6,252"
2013,금천구,남자,"24,582","10,420","11,085","11,728","2,950","5,686",618,707,1,"3,551"
2013,금천구,여자,"19,202","6,649","6,322","9,523","1,420","3,099",451,"2,231",-,"2,701"
2013,영등포구,합계,"70,001","23,746","27,447","38,871","6,620","16,590","2,656","4,766",1,"11,505"
2013,영등포구,남자,"38,495","15,514","17,499","20,656","4,608","10,268","1,455",831,1,"5,998"
2013,영등포구,여자,"31,506","8,232","9,948","18,215","2,012","6,322","1,201","3,935",-,"5,507"
2013,동작구,합계,"72,259","24,697","27,495","37,244","6,912","17,097","2,981","5,013",3,"17,119"
2013,동작구,남자,"38,900","15,818","17,181","19,816","4,760","10,505","1,556",926,-,"7,789"
2013,동작구,여자,"33,359","8,879","10,314","17,428","2,152","6,592","1,425","4,087",3,"9,330"
2013,관악구,합계,"92,839","32,624","38,198","50,554","8,970","18,887","3,600","7,712",3,"14,738"
2013,관악구,남자,"50,122","20,420","23,422","26,616","6,059","11,904","1,757","1,322",2,"7,799"
2013,관악구,여자,"42,717","12,204","14,776","23,938","2,911","6,983","1,843","6,390",1,"6,939"
2013,서초구,합계,"61,485","19,121","23,676","33,166","5,761","13,482","2,722","4,129",2,"9,755"
2013,서초구,남자,"34,807","14,057","15,589","18,272","4,267","8,993","1,549",597,2,"4,693"
2013,서초구,여자,"26,678","5,064","8,087","14,894","1,494","4,489","1,173","3,532",-,"5,062"
2013,강남구,합계,"79,103","24,962","29,455","43,580","7,305","18,366","3,193","5,378",6,"11,936"
2013,강남구,남자,"43,284","17,732","19,001","23,151","5,152","11,642","1,773",814,3,"5,759"
2013,강남구,여자,"35,819","7,230","10,454","20,429","2,153","6,724","1,420","4,564",3,"6,177"
2013,송파구,합계,"106,612","37,079","40,249","57,452","10,172","24,534","4,121","8,232",7,"13,615"
2013,송파구,남자,"59,593","25,361","26,231","31,338","7,219","15,713","2,273","1,240",4,"7,423"
2013,송파구,여자,"47,019","11,718","14,018","26,114","2,953","8,821","1,848","6,992",3,"6,192"
2013,강동구,합계,"80,886","28,430","29,420","42,700","8,247","20,813","3,463","6,229",6,"12,122"
2013,강동구,남자,"44,325","18,470","18,922","22,778","5,633","12,637","1,831","1,041",2,"6,180"
2013,강동구,여자,"36,561","9,960","10,498","19,922","2,614","8,176","1,632","5,188",4,"5,942"
2014,종로구,합계,"25,610","8,770","10,739","13,070","2,353","7,227","1,056","1,760",-,"4,381"
2014,종로구,남자,"13,110","5,193","6,252","6,469","1,526","4,189",519,278,-,"2,054"
2014,종로구,여자,"12,500","3,577","4,487","6,601",827,"3,038",537,"1,482",-,"2,327"
2014,중구,합계,"21,774","7,926","8,656","10,527","2,021","6,142","1,075","1,531",2,"3,548"
2014,중구,남자,"11,408","4,844","5,116","5,471","1,309","3,658",558,291,-,"1,709"
2014,중구,여자,"10,366","3,082","3,540","5,056",712,"2,484",517,"1,240",2,"1,839"
2014,용산구,합계,"38,041","13,310","15,202","18,364","3,579","10,224","1,433","2,673",1,"7,413"
2014,용산구,남자,"20,157","8,463","9,309","9,631","2,390","6,162",752,428,-,"3,283"
2014,용산구,여자,"17,884","4,847","5,893","8,733","1,189","4,062",681,"2,245",1,"4,130"
2014,성동구,합계,"53,281","19,407","20,908","26,418","5,125","15,379","2,037","3,574",-,"8,759"
2014,성동구,남자,"28,571","12,040","12,852","13,628","3,467","9,259","1,069",580,-,"4,382"
2014,성동구,여자,"24,710","7,367","8,056","12,790","1,658","6,120",968,"2,994",-,"4,377"
2014,광진구,합계,"64,433","23,126","24,443","31,609","6,000","16,457","3,039","4,705",1,"10,204"
2014,광진구,남자,"34,261","14,395","15,183","16,345","4,036","10,173","1,478",709,-,"5,129"
2014,광진구,여자,"30,172","8,731","9,260","15,264","1,964","6,284","1,561","3,996",1,"5,075"
2014,동대문구,합계,"65,454","24,061","25,104","32,153","6,028","19,085","3,998","4,977",-,"12,855"
2014,동대문구,남자,"34,022","14,308","14,751","16,075","3,987","11,095","1,976",925,-,"6,262"
2014,동대문구,여자,"31,432","9,753","10,353","16,078","2,041","7,990","2,022","4,052",-,"6,593"
2014,중랑구,합계,"77,098","28,675","30,963","36,912","7,755","21,972","3,793","6,896",-,"11,856"
2014,중랑구,남자,"40,525","16,933","18,090","19,045","4,918","13,066","1,942","1,354",-,"6,233"
2014,중랑구,여자,"36,573","11,742","12,873","17,867","2,837","8,906","1,851","5,542",-,"5,623"
2014,성북구,합계,"81,507","29,944","31,570","40,429","7,947","23,759","3,455","6,471",1,"11,540"
2014,성북구,남자,"43,162","18,225","19,058","20,860","5,269","13,906","1,811","1,092",-,"5,885"
2014,성북구,여자,"38,345","11,719","12,512","19,569","2,678","9,853","1,644","5,379",1,"5,655"
2014,강북구,합계,"58,573","21,470","21,603","29,675","5,954","15,249","1,995","5,703",6,"8,244"
2014,강북구,남자,"30,196","12,291","12,827","14,928","3,732","8,924","1,072",975,-,"4,189"
2014,강북구,여자,"28,377","9,179","8,776","14,747","2,222","6,325",923,"4,728",6,"4,055"
2014,도봉구,합계,"68,644","23,975","26,989","34,576","6,826","22,934","2,350","6,361",1,"9,872"
2014,도봉구,남자,"36,555","14,903","15,827","17,791","4,519","13,060","1,332","1,241",-,"5,570"
2014,도봉구,여자,"32,089","9,072","11,162","16,785","2,307","9,874","1,018","5,120",1,"4,302"
2014,노원구,합계,"104,905","36,083","40,322","54,372","10,415","27,536","5,634","10,027",2,"14,481"
2014,노원구,남자,"57,441","23,374","25,106","29,306","7,151","17,414","2,962","1,656",-,"7,681"
2014,노원구,여자,"47,464","12,709","15,216","25,066","3,264","10,122","2,672","8,371",2,"6,800"
2014,은평구,합계,"91,133","32,360","36,294","46,716","8,985","25,406","3,129","6,831",8,"12,248"
2014,은평구,남자,"48,214","19,975","21,789","24,061","5,819","14,969","1,722","1,148",-,"6,543"
2014,은평구,여자,"42,919","12,385","14,505","22,655","3,166","10,437","1,407","5,683",8,"5,705"
2014,서대문구,합계,"56,107","19,544","22,666","28,623","5,360","16,006","2,180","5,521",2,"7,143"
2014,서대문구,남자,"28,899","11,878","13,306","14,440","3,457","9,425","1,133",899,-,"3,735"
2014,서대문구,여자,"27,208","7,666","9,360","14,183","1,903","6,581","1,047","4,622",2,"3,408"
2014,마포구,합계,"65,372","22,855","24,826","33,116","6,485","16,351","3,315","5,308",4,"9,482"
2014,마포구,남자,"34,237","14,137","15,295","17,151","4,249","10,102","1,576",775,-,"4,750"
2014,마포구,여자,"31,135","8,718","9,531","15,965","2,236","6,249","1,739","4,533",4,"4,732"
2014,양천구,합계,"88,022","33,150","34,549","43,014","8,122","23,012","3,810","6,047",1,"12,506"
2014,양천구,남자,"47,915","20,835","21,538","22,608","5,480","14,740","2,046",913,-,"6,672"
2014,양천구,여자,"40,107","12,315","13,011","20,406","2,642","8,272","1,764","5,134",1,"5,834"
2014,강서구,합계,"108,399","40,390","43,560","52,437","10,520","28,029","5,005","7,219",-,"16,424"
2014,강서구,남자,"58,214","25,075","27,121","26,963","7,016","17,631","2,520","1,031",-,"8,476"
2014,강서구,여자,"50,185","15,315","16,439","25,474","3,504","10,398","2,485","6,188",-,"7,948"
2014,구로구,합계,"85,236","31,886","33,378","42,467","8,474","22,571","3,267","7,357",1,"14,852"
2014,구로구,남자,"46,665","19,816","21,054","22,761","5,621","13,830","1,816","1,299",-,"7,936"
2014,구로구,여자,"38,571","12,070","12,324","19,706","2,853","8,741","1,451","6,058",1,"6,916"
2014,금천구,합계,"46,640","18,348","18,290","22,595","5,080","10,867","1,384","2,856",4,"6,899"
2014,금천구,남자,"25,800","10,916","11,643","12,441","3,309","6,930",822,481,-,"3,943"
2014,금천구,여자,"20,840","7,432","6,647","10,154","1,771","3,937",562,"2,375",4,"2,956"
2014,영등포구,합계,"73,800","24,725","29,970","38,131","6,803","19,945","2,815","4,816",-,"12,519"
2014,영등포구,남자,"40,083","15,979","18,621","20,378","4,633","12,151","1,457",846,-,"6,440"
2014,영등포구,여자,"33,717","8,746","11,349","17,753","2,170","7,794","1,358","3,970",-,"6,079"
2014,동작구,합계,"76,235","26,229","29,475","37,606","7,218","20,203","2,948","5,102",2,"17,417"
2014,동작구,남자,"40,350","16,489","18,113","19,699","4,779","12,260","1,522",846,-,"7,972"
2014,동작구,여자,"35,885","9,740","11,362","17,907","2,439","7,943","1,426","4,256",2,"9,445"
2014,관악구,합계,"96,488","34,557","40,043","50,519","9,405","21,116","3,863","7,856",2,"14,465"
2014,관악구,남자,"51,880","21,438","24,369","26,419","6,239","13,301","2,023","1,385",-,"7,825"
2014,관악구,여자,"44,608","13,119","15,674","24,100","3,166","7,815","1,840","6,471",2,"6,640"
2014,서초구,합계,"66,804","20,939","26,378","34,159","6,189","15,909","2,856","4,481",2,"10,098"
2014,서초구,남자,"37,564","14,993","17,155","18,819","4,416","10,726","1,529",673,-,"4,719"
2014,서초구,여자,"29,240","5,946","9,223","15,340","1,773","5,183","1,327","3,808",2,"5,379"
2014,강남구,합계,"83,375","26,081","31,860","43,572","7,674","20,664","3,365","5,914",2,"12,416"
2014,강남구,남자,"45,200","18,275","20,339","22,947","5,218","13,275","1,786",979,-,"5,836"
2014,강남구,여자,"38,175","7,806","11,521","20,625","2,456","7,389","1,579","4,935",2,"6,580"
2014,송파구,합계,"112,331","38,500","43,770","56,512","10,493","27,298","4,845","8,832",4,"15,286"
2014,송파구,남자,"61,687","25,963","27,771","30,486","7,377","17,500","2,674","1,590",-,"7,744"
2014,송파구,여자,"50,644","12,537","15,999","26,026","3,116","9,798","2,171","7,242",4,"7,542"
2014,강동구,합계,"86,400","30,471","32,166","43,222","8,607","23,594","3,610","7,055",-,"12,435"
2014,강동구,남자,"46,552","19,474","20,055","22,513","5,797","14,528","1,823","1,147",-,"6,338"
2014,강동구,여자,"39,848","10,997","12,111","20,709","2,810","9,066","1,787","5,908",-,"6,097"
2015,종로구,합계,"27,916","9,634","11,859","13,702","2,562","8,412","1,271","1,966",-,"4,599"
2015,종로구,남자,"14,360","5,790","6,831","6,884","1,685","4,883",656,333,-,"2,224"
2015,종로구,여자,"13,556","3,844","5,028","6,818",877,"3,529",615,"1,633",-,"2,375"
2015,중구,합계,"24,048","8,937","9,484","11,554","2,351","6,459","1,173","1,658",-,"3,714"
2015,중구,남자,"12,517","5,351","5,631","5,904","1,563","3,817",597,276,-,"1,743"
2015,중구,여자,"11,531","3,586","3,853","5,650",788,"2,642",576,"1,382",-,"1,971"
2015,용산구,합계,"40,869","14,659","16,016","19,325","3,875","10,935","1,467","2,957",-,"7,713"
2015,용산구,남자,"21,663","9,382","9,818","10,036","2,629","6,859",806,429,-,"3,447"
2015,용산구,여자,"19,206","5,277","6,198","9,289","1,246","4,076",661,"2,528",-,"4,266"
2015,성동구,합계,"57,507","21,218","22,156","27,699","5,884","16,388","2,753","3,963",-,"9,980"
2015,성동구,남자,"30,774","13,193","13,706","14,425","3,979","10,003","1,451",752,-,"4,882"
2015,성동구,여자,"26,733","8,025","8,450","13,274","1,905","6,385","1,302","3,211",-,"5,098"
2015,광진구,합계,"71,255","26,093","27,104","33,632","6,773","19,409","3,652","5,284",-,"10,952"
2015,광진구,남자,"37,342","16,125","16,533","17,274","4,521","11,636","1,823",811,-,"5,377"
2015,광진구,여자,"33,913","9,968","10,571","16,358","2,252","7,773","1,829","4,473",-,"5,575"
2015,동대문구,합계,"70,252","26,672","27,261","34,329","6,748","21,104","4,576","5,406",-,"13,976"
2015,동대문구,남자,"36,726","15,827","16,139","17,600","4,465","12,171","2,333",989,-,"6,771"
2015,동대문구,여자,"33,526","10,845","11,122","16,729","2,283","8,933","2,243","4,417",-,"7,205"
2015,중랑구,합계,"84,063","31,756","34,362","38,824","8,050","24,148","4,129","7,679",-,"13,535"
2015,중랑구,남자,"43,795","18,920","19,898","19,977","5,175","14,314","2,013","1,359",-,"6,976"
2015,중랑구,여자,"40,268","12,836","14,464","18,847","2,875","9,834","2,116","6,320",-,"6,559"
2015,성북구,합계,"86,788","32,577","34,226","43,019","9,068","24,922","4,378","6,147",-,"12,517"
2015,성북구,남자,"45,655","19,725","20,370","21,986","5,952","14,819","2,265","1,001",-,"6,331"
2015,성북구,여자,"41,133","12,852","13,856","21,033","3,116","10,103","2,113","5,146",-,"6,186"
2015,강북구,합계,"64,462","24,114","23,366","32,954","7,147","16,629","2,459","6,075",-,"9,798"
2015,강북구,남자,"32,958","13,826","13,584","16,321","4,379","9,721","1,310","1,146",-,"5,014"
2015,강북구,여자,"31,504","10,288","9,782","16,633","2,768","6,908","1,149","4,929",-,"4,784"
2015,도봉구,합계,"72,950","26,792","28,212","36,148","7,940","23,670","2,932","6,036",-,"11,646"
2015,도봉구,남자,"38,436","16,411","16,584","18,534","5,287","13,265","1,540","1,135",-,"6,465"
2015,도봉구,여자,"34,514","10,381","11,628","17,614","2,653","10,405","1,392","4,901",-,"5,181"
2015,노원구,합계,"110,304","38,970","43,502","54,905","11,125","29,473","5,648","11,564",-,"15,592"
2015,노원구,남자,"59,972","25,028","26,796","29,451","7,574","18,508","2,972","2,188",-,"8,411"
2015,노원구,여자,"50,332","13,942","16,706","25,454","3,551","10,965","2,676","9,376",-,"7,181"
2015,은평구,합계,"99,221","34,311","40,906","49,767","9,800","28,767","3,479","7,276",-,"13,582"
2015,은평구,남자,"51,487","20,889","23,577","24,943","6,251","16,868","1,901","1,258",-,"7,072"
2015,은평구,여자,"47,734","13,422","17,329","24,824","3,549","11,899","1,578","6,018",-,"6,510"
2015,서대문구,합계,"59,148","19,742","23,793","29,389","5,748","17,213","2,371","6,437",-,"7,162"
2015,서대문구,남자,"30,319","12,161","13,863","14,738","3,709","10,149","1,263","1,210",-,"3,737"
2015,서대문구,여자,"28,829","7,581","9,930","14,651","2,039","7,064","1,108","5,227",-,"3,425"
2015,마포구,합계,"73,030","26,080","27,855","35,497","7,242","19,796","3,568","5,833",-,"10,941"
2015,마포구,남자,"37,965","16,036","16,896","18,173","4,790","11,937","1,764",861,-,"5,433"
2015,마포구,여자,"35,065","10,044","10,959","17,324","2,452","7,859","1,804","4,972",-,"5,508"
2015,양천구,합계,"93,552","35,635","37,185","45,514","9,050","26,222","3,146","6,257",-,"14,785"
2015,양천구,남자,"51,328","22,671","22,821","24,297","6,217","16,640","1,770","1,034",-,"7,609"
2015,양천구,여자,"42,224","12,964","14,364","21,217","2,833","9,582","1,376","5,223",-,"7,176"
2015,강서구,합계,"122,775","46,298","49,623","57,922","12,266","34,036","4,687","8,053",-,"21,771"
2015,강서구,남자,"65,693","28,933","30,350","30,362","8,155","20,904","2,345","1,211",-,"10,382"
2015,강서구,여자,"57,082","17,365","19,273","27,560","4,111","13,132","2,342","6,842",-,"11,389"
